mass1,mass2,spin1z,spin2z,match
23.236814978021513,15.64898410300586,0.23453944453144862,0.5280989452965231,0.984179162718522
53.138912439152506,8.52569649279127,0.05314802484056187,0.3044820615714568,0.9996894816120104
131.66687814882744,4.51179384085354,0.6922236724045249,0.3284154699427718,0.9948343244136013
136.52181606701464,4.454630574113051,0.5149635457762207,0.38411318390547206,0.9999999992417336
40.62739472182988,4.309912752680669,0.4018254397969559,0.1338594780256524,0.9999978586443985
13.837502174588225,10.265007975463513,0.3354244027540441,0.6721456293158661,0.9999999927389996
37.27206404961483,3.4015211699278574,0.08145691517685082,0.8452054292792569,0.9996753097810268
41.498893058931195,9.417445328987522,0.21184076260019796,0.26177400686259483,0.9999999973444317
101.4187486091467,2.880701994252179,0.3052417905208987,0.31832302986820116,0.9999999628491683
111.65048515694585,3.77859016816165,0.1955260620221656,0.4906504896121119,0.9999915875585844
56.49223618474922,4.262337153826251,0.18332338863954012,0.5227983375925618,0.995156623001659
45.569152397823494,3.6516148568728144,0.513830317765379,0.14484092299120607,0.9999994435815776
100.98617325128332,2.072630903136835,0.6380507734474025,0.7348304167792411,0.9989624604153707
67.15033812918108,4.465888781547517,0.6388600036718803,0.7463809898899498,0.9965325401069164
40.53208621363181,9.714323816815192,0.12362038366187904,0.008574373520863494,0.9874505689304109
94.0401393186895,2.402279284222378,0.2829319051605535,0.17331440574639068,0.9999999905049662
167.57500074239763,3.770513805792994,0.04325385799701154,0.6348345655578971,0.9940153055036459
78.38384707512668,2.0415189547032835,0.24960267237064013,0.3060538806232335,0.9999999971191671
160.1616938502033,3.7904910267625316,0.6288730974403357,0.2851487445753334,0.9999999996475004
17.409836788772214,6.931269653061118,0.5205817472627758,0.4922676074567354,0.9926922241246929
48.58077996384363,3.872940695887778,0.769377074923215,0.09016463061834308,0.9998107402271451
98.76891595194222,4.39841501330477,0.6025384890756592,0.09266381460841615,0.9999973438215582
23.186189236314355,12.638430627085938,0.4327891209074627,0.5524169735179879,0.9988006492853604
26.21894288996151,7.620171886412197,0.33252231593139264,0.13262480078374742,0.9976573912414988
18.646520948772935,12.579841209819289,0.3972914188719877,0.2596348965934781,0.9954842517062059
25.993429683123097,5.554432650271105,0.49687914471228417,0.46411087577141774,0.9984377190009911
15.408019528481839,13.408839000757819,0.8796093107327916,0.3719094346136679,0.9996506022978878
48.96580417024049,5.384099328090939,0.6841727940998393,0.139859343741551,0.9981340128493662
70.71672476776746,2.6764982641053527,0.6770724634536295,0.4884322966889004,0.992110418243853
125.85138477412013,3.114790921873762,0.2911787910978788,0.3965202080296965,0.9999999701544964
27.903735564211157,8.296389337893038,0.5298539524397772,0.5785028567039714,0.9963259104727581
56.85703707556707,3.458924568672141,0.017038040744524464,0.8279615598762083,0.9999999961955677
113.17494400739115,2.7623151353222464,0.3387841857394854,0.5554788615878634,0.9881850068016085
159.80184733858275,3.3769834372358343,0.2904834121815745,0.9050428360893064,0.9999999915957469
82.69668268407572,5.0761748797469615,0.7184214004173506,0.5569173983879895,0.9999999997948442
22.97848841502493,12.837582759661426,0.628168539369572,0.8337922056890102,0.9999999754466282
39.1950372293886,4.183233263379942,0.13179843831441163,0.48062408861657485,0.9988534310808338
19.02813802036456,18.24279237996101,0.19755113894665854,0.13186098411086267,0.990242632844032
35.935480895914694,7.113214899868562,0.9280919842535545,0.09794331399102202,0.9999999997397886
23.93908877080719,15.079062801287014,0.9071467453854328,0.5709429789338188,0.9999999981559409
128.60563016230395,3.509651307203818,0.5327489011450575,0.16699772092178314,0.9999999614123272
27.103732741391728,6.4782011129739825,0.7007606765150591,0.3682647278002017,0.9999999992724288
106.1603303615316,3.1682882892813526,0.806852831426661,0.03278036834191491,0.9999666856743111
26.133257483765263,4.628892953200606,0.7148047142985333,0.5795498340715556,0.996082521865989
15.459749190098727,13.173650235817822,0.6242934447147442,0.5219077228281099,0.996998462525305
43.07943834364513,5.205365523569192,0.8858726257364318,0.32713340162440935,0.9934263832667427
38.98435960053956,4.338414568414739,0.23631745527015927,0.972204180434439,0.9999999782179961
43.8679320865795,6.744889322964636,0.506475826160548,0.15131553732179667,0.9995599077690049
64.90959716890902,4.475971882053659,0.9057426238452005,0.5438562251485749,0.9999999999646736
68.18617546461816,2.2478774697987713,0.3267227954405143,0.3070732859420069,0.9993204826585496
55.49360607648302,7.5976620328624955,0.6246353021543792,0.9055724552075645,0.9999999991542711
62.94273356190985,2.979438545254158,0.7409243001612413,0.8339860106222572,0.9998882276321446
22.5887891528316,4.935582071506698,0.37130605946799333,0.46276296309044357,0.9944778627348524
140.89281484799167,4.18787520202694,0.15085118533653952,0.9620331605974728,0.9997236740042432
20.899696513463216,11.120353398193085,0.7042836918258534,0.5772531750650115,0.999865476315415
43.364392836876895,9.104828571338832,0.16640689023000588,0.9898276765880646,0.9961603290106539
62.3181070131441,4.938254193551526,0.43230464485132986,0.8906411720645518,0.9987208331641374
26.207777288931908,15.47077105158139,0.7574773866170841,0.5130386502552826,0.999999612406377
25.029081147037598,9.641116228050615,0.6757004809801346,0.06987666745624971,0.9967697658220442
35.831014030225035,8.824995109940112,0.6678717285106586,0.8361463337663743,0.9921084487906111
83.45017923658685,5.6337506590123105,0.3241192375873192,0.6075733497869149,0.9982910699159272
53.334689853529326,3.232292812879747,0.32366731576488167,0.47476465937709394,0.9996446029529318
24.917278755740064,13.978735410321931,0.4013120792360127,0.4848373646082395,0.9999999972411927
95.41059918864318,3.8136153703248925,0.6331214782106444,0.9091729815818252,0.9929353602936171
76.95764459356901,2.1352203220334873,0.7458310049378197,0.6701023539127086,0.9927347803359989
37.21666400125531,9.942414039369853,0.6811774657505139,0.07271999647256876,0.9999999862663613
103.18711062581545,3.5158527995103115,0.0754557170076724,0.8729174976331145,0.9999999794079282
89.28601251576069,3.21533957568745,0.0031990434938110966,0.9348038768525583,0.9999998541656596
112.31710283822026,3.5844003370062216,0.21710897736896465,0.9775574756004825,0.9969732462646276
31.085216714572788,9.353335135394744,0.6633335890337493,0.30075759202111324,0.9989484126110286
144.7166595941086,3.4434170114933553,0.29331240607421716,0.7685192570212996,0.9999999423855502
106.3774653515913,3.756261885805043,0.32918444865612273,0.5160701882577121,0.9999999667955018
103.17904481567221,4.060984118878705,0.06688691774726167,0.4155655950891636,0.9999999993581266
35.96130237260307,7.168117598305448,0.9299607709235536,0.3934679089868175,0.99846261949944
24.46785283867078,13.40246548591103,0.5399608149836875,0.8996864683387233,0.9949724468351716
40.486987927746135,10.492191748014294,0.452391256654551,0.0937013918259563,0.9999874424229129
124.28287282834727,4.505005429060802,0.9750003430714622,0.389896574590281,0.9999998956398006
35.93228236460842,10.191318721105205,0.559959217077857,0.291304067020855,0.9985881257482611
49.84903771250147,5.454873586166323,0.989857612714321,0.2889852410354609,0.9999999975386301
57.54950967665365,7.2607586562206325,0.7813620384383886,0.699699736615923,0.9996493162154448
42.34122513402423,4.5157547583007895,0.19251003012216858,0.9389591829422538,0.9999999993332541
35.34784208270665,6.719871231222425,0.620554304776138,0.4160860892773244,0.9999999998688238
87.357046796433,4.775618409428933,0.5719019547385824,0.6713752223607685,0.9996911652957521
106.56736693585223,2.8670929998943415,0.8551929155919314,0.2537467582839354,0.9999870985180531
73.95468156122578,4.040484753686115,0.09513248494127559,0.8690984715138989,0.9998391706863452
13.28945563056618,12.955637144147584,0.6877047803345832,0.8429788389461672,0.9971358647101114
17.82824497568823,15.246952575029212,0.8597626774544577,0.5316470582037707,0.9999999997166793
75.34519186172741,4.071196400657568,0.18465624335123731,0.02033401421288226,0.9999999999940827
66.00787378495951,5.846472622056425,0.6453577409208462,0.535776403970996,0.9960741868794037
107.44850456694579,2.6791224785618324,0.2564843331960761,0.8272561680770945,0.9999999636571707
88.51299361586119,3.476715354416174,0.08936165436602622,0.5982636115363497,0.9943919831607074
98.39907854642719,2.826315343703826,0.33237235460183395,0.8652119902085214,0.999999999788926
22.418968698336492,9.290923447257631,0.6533235994901874,0.6572765062210768,0.9945446378834558
120.42988316429665,4.6329540349195915,0.8539096797686138,0.8189106826198183,0.9999999975805388
124.92978916559531,2.830394122400127,0.4861169240599317,0.7160992349771707,0.9804220032934505
47.17433416862612,9.059659849496146,0.3125305384800401,0.343178771987059,0.9917723211420579
19.085368287013353,8.46010761940668,0.6929230104920885,0.4123736550390979,0.9999965919977196
44.74390050788261,3.8365304176634356,0.9785681211139641,0.7071220961601138,0.9999999983520935
44.68401099070729,4.233029334255485,0.5632615895207741,0.8010705665629402,0.9988912126199213
99.27026458852892,4.402110933492567,0.6537861018277569,0.4510964856629069,0.9910021927238698
148.24499493894825,3.2398976831442057,0.06412873872062842,0.9816010709555739,0.999999995029808
49.790091429665836,6.593813994660176,0.5837902087143276,0.002563408253968905,0.9999999978743285
43.49843957082574,8.867206201117346,0.22104847074131523,0.9807246038836933,0.9999999995309877
30.049054632428415,10.855149524672926,0.39394776519394326,0.843754253986456,0.9999999901033958
156.60685616620057,4.040544688031845,0.4950624793810532,0.7440472235730113,0.9999997703962219
41.71604855073953,6.904981789598981,0.7672990645472412,0.3556538206198994,0.9980065188005048
28.071570345759678,11.925371730242407,0.12502054263983547,0.35950794920165113,0.9987168916446935
16.525834715639643,10.413726604121692,0.7261962000066988,0.43184169320119753,0.9996846241776826
70.81728358025296,5.186614025996815,0.20814283260732608,0.31824465471891406,0.9947536029749249
38.42117137802922,9.314853314309383,0.7447538762031726,0.6726589044904676,0.9999999753842935
30.649016779207773,12.338172571388512,0.04898052531288764,0.8371098644118097,0.9920139692386829
91.18762309738536,4.581627816669927,0.29355994765277493,0.6635042476476692,0.9999999999930193
133.28002503753123,4.3397393013620045,0.9477314501061291,0.1222863925156949,0.9999999999939064
100.84145654470991,3.9605936800770665,0.3955961591182371,0.3757682958596259,0.9999999918672784
25.928636565396687,10.486970637123592,0.6032970767278582,0.5765494222439972,0.9999999984641529
76.61210435865509,3.994129364346421,0.024367586529955725,0.24893586334601772,0.9987322181274456
134.97757989730295,4.112438846335056,0.889688219165901,0.5792089497834645,0.9999924085739862
69.59821790088371,4.392072938714711,0.14847194314091267,0.846090765317502,0.9989099852521992
94.4586909544601,2.6257151864509796,0.08828063587628658,0.7730225752470613,0.9924538776393251
92.83933211790914,3.8779063534605402,0.0017300030615985274,0.7756927977619452,0.9999998197908345
15.303343846714498,14.382875240960256,0.4420080631530489,0.8249486229250953,0.9958210376100535
75.0112783289022,5.466467284744857,0.6621579091866645,0.24097248855638728,0.9979016424550502
142.8644868864995,3.4094214261240703,0.6334352150002925,0.19690126734936986,0.9999493493218835
90.85798034998172,3.9399230740776114,0.051781000035753026,0.7751822426312532,0.9999999999647322
53.454927293812375,6.31994856000861,0.7924322868862702,0.8061426202347052,0.9985210931028997
89.33073774728938,2.245959673369098,0.5916173102222252,0.09357631834316806,0.9999999961817564
109.4954973579505,4.3454928935760675,0.9172308428577046,0.7187888644881032,0.999999999800942
81.90956162245767,5.126333857412677,0.7078226033866725,0.3963863756613512,0.999999999914533
81.97255014919783,3.0512936437878158,0.8373323140909634,0.581570095302684,0.9965272710233234
45.86732302714523,6.339019180271538,0.052938292924269305,0.3096201477288229,0.9940088959291769
115.79594909098248,2.989877617200005,0.5885919575593908,0.2505061787772501,0.9992641691737387
16.408927211666434,10.16016480703429,0.7400455530445775,0.920552921601795,0.9882551767932773
79.79591573163124,2.293771279294154,0.40901371974249356,0.7709508560985167,0.9999999996816576
49.058876250548096,7.711835508226885,0.618131349478954,0.5399436726570325,0.9976986019749562
68.37289003810527,4.487722669589216,0.3051329286298304,0.7790589433731809,0.9983365589741916
57.16410269432877,3.534434322180209,0.6066452545571855,0.6503711281299006,0.9950446769057286
31.44308843289301,7.833955373141571,0.16853053967706216,0.5522570451261796,0.9931254291717293
50.400468255307565,4.472091166722992,0.4900755287971026,0.700362648086719,0.9999999572453485
26.735001017942917,12.961895961916408,0.4974009591200781,0.3616306502639614,0.9999999929404161
67.64469180920375,6.31550671484261,0.4685102991872899,0.7451101768162048,0.9999963724756475
86.00547070990254,1.9482905439593885,0.4516049528888412,0.22076672627497637,0.9999999283987464
39.56454339071906,10.18277497796629,0.6098068421488582,0.32574038731620536,0.9970912903022625
30.888529765444794,5.400933312250217,0.48120589850668494,0.08565189766959803,0.9929114744003461
38.95676858121578,4.6612147575170155,0.2604344329301352,0.5057951482937234,0.9999999961898836
25.30710761408888,6.331589558808571,0.39784241201666537,0.11575071543552296,0.9999999982506573
41.33153177046192,5.857243230854142,0.5297868289477472,0.9480024658125226,0.9987209268044249
38.56705698410241,10.795419425986587,0.2139277428715187,0.4850615873464878,0.9993397622508977
53.91191819249035,3.158633973851508,0.6962110674008132,0.7134517901398901,0.9885113189117841
68.70271270175958,6.25066920018692,0.5666910789556726,0.6731806541823064,0.999999993555174
76.76562337793608,5.732499726348783,0.2604095202030902,0.07191543629575652,0.999663451895389
45.18662285216678,4.153785392713836,0.2201140159410471,0.8959171925219116,0.9941853422861614
15.75941880316414,14.568339223152192,0.7521155856001029,0.1538625225489023,0.9999995003441763
47.58863328144613,8.692026536919442,0.778328953524044,0.7421851289969378,0.9999999983663911
113.11574729769212,3.721246292096054,0.5279977230368194,0.45292236162871335,0.9999999998542601
33.24790214454215,6.101456126189017,0.7964124803850755,0.4971031854554881,0.9993439485245866
16.905060798729686,6.88007471923057,0.5093396576584762,0.059032635074729584,0.9932289752467905
106.83362245311092,2.99092932502702,0.27649741083556034,0.948109517477432,0.9999999999800563
114.78953677234692,2.9046605206395144,0.16333042415798393,0.8311099772760463,0.9999999999061013
47.9586355134167,4.711091792043641,0.9128910638034015,0.9062046318930818,0.999124724650712
84.53593885152574,4.0382113736907215,0.9311982222719483,0.8371352698815209,0.9999997650410521
65.28205780518306,2.4968034721278687,0.7741278495667695,0.9029913841825549,0.9998537379595042
96.65299779224782,2.8389851450745143,0.788139959568575,0.179202473338047,0.9999980663163598
17.958334528105325,6.891762739703122,0.21102926752536375,0.2347807251654487,0.9946304849872944
53.9641177413866,6.8325581527264925,0.2582697432242909,0.13084692159037717,0.9999999993724535
85.41097985013872,4.639720108365908,0.7999914269343608,0.5398180305797702,0.9999981138840307
22.9290398010073,12.563357311275537,0.646167716000092,0.04307515987874889,0.9999999975297559
77.70723179347124,2.216432693941503,0.03827411097084733,0.36061271440138193,0.9787969986781353
37.63789171774314,5.113383627547738,0.6241078795710169,0.33842597830070376,0.9942194722591797
88.56258117412203,2.0240676216296953,0.013480650796886942,0.2941193680023542,0.9956828562356445
22.234362640591502,12.689052186031093,0.7992665842042557,0.0726972574094789,0.9968522012086523
67.69612315473026,7.118697004572167,0.4114027269231501,0.42203523073604554,0.9999999999935807
38.904921977844126,7.665580263344879,0.32893466483522815,0.12942327881384513,0.9987892469301833
10.87198670892593,10.215734392552896,0.7347114588568665,0.6745716066605382,0.9952792106912767
35.313872536938575,10.029254661364615,0.37645185904126877,0.12983470531054186,0.999999991689538
72.13560244016023,6.464210538696869,0.20521420927866305,0.06275381749985198,0.9972066549759874
38.55521036315487,8.561945945593136,0.24116241699778745,0.5808376002214423,0.9927299258661213
18.661932483916598,15.037262999051306,0.2659645945046188,0.19017615251150682,0.9995446711627944
18.694176767233557,8.877069275458796,0.3608931441009305,0.8637027807233976,0.9981152235241947
32.52863881816953,5.355740240307309,0.35567906029193874,0.12446629062217933,0.9971627122401072
82.46705326617834,5.727245809225967,0.5776622077464071,0.6714454729085495,0.9999999992550278
94.82874897446375,2.304280202143229,0.31489155444839,0.37385433478938807,0.9999998782191302
18.474501868195876,8.811822093967855,0.07391424117227603,0.8909656076539932,0.995057924694481
30.186027663036928,3.984297030738403,0.42273852525759853,0.5515663904459912,0.9975114317926447
21.189953713644837,17.793585966802823,0.5955871906447817,0.3645498175513778,0.9968804237919682
37.19544869940777,8.569307862588447,0.5895976710014408,0.1313320954617519,0.9983103111367385
51.42662406127141,7.1277987226641635,0.033557528085108264,0.8941871989291904,0.9933717207911578
140.38381889421882,4.045575348998867,0.8181420635386853,0.4549384317875617,0.9999999703676719
121.15664833036378,2.8899290376978373,0.731855003613105,0.8457607682635887,0.9999999999829643
94.66490924857847,5.519067134584421,0.9597559738324636,0.559250231084994,0.9999999998039385
80.8675195509583,3.9189341195341574,0.23349467060446452,0.27319997490935516,0.9999999882199778
56.76104440066058,7.382184259498389,0.19482381013190145,0.4007037704991677,0.9999999940870382
28.560682022981823,5.1817919694617105,0.1868550383048941,0.39294361724490195,0.9893960666009785
16.53057433290804,9.4370336016475,0.28063499970490535,0.2141187850669685,0.9945306394769167
52.55351231590767,4.871719343031439,0.9375438524100145,0.18820146374439245,0.9999991738449047
18.182794760994337,8.379888755494438,0.23951493372690716,0.23900073710904265,0.9998648866305673
111.83829676047779,3.7645052734731275,0.6890273779550314,0.32576447059472385,0.9999999998467791
62.46325567191823,6.98932104267844,0.9782385524966303,0.7687273348325954,0.9997177172223801
98.03327101027423,2.0731897300183153,0.7854985217401738,0.12840117000741907,0.9999998904041715
13.831586089565494,7.392554994594593,0.43316277308328255,0.8457842229108089,0.9999987930581078
52.37472643946804,7.2232467998158505,0.06743497660632083,0.22342712087932473,0.9999999780666852
167.7972784430638,3.6860979175319675,0.5854039887129725,0.799511411325537,0.9999999915461217
79.97465506656162,4.127806169758787,0.5545930262656833,0.3399680472531138,0.9999995020695662
